YEAR,UPC,PRODUCT TYPE,DOLLARS,UNITS
2012,00-01-28558-12121,POTATO CHIP,826.5400000000001,276
2010,00-02-36593-90006,TORTILLA CHIP,823.27,273
2011,07-01-28229-01301,POTATO CHIP,822.26,724
2012,00-03-15839-00841,TORTILLA CHIP,819.32,268
2012,00-01-77817-11029,PRETZEL,814.96,84
2012,00-02-70617-00062,CHEESE SNACK,803.49,331
2011,00-01-84114-10006,POTATO CHIP,802.3199999999999,298
2012,00-01-72600-00482,POTATO CHIP,800.91,809
2011,00-01-77817-24900,SNACK MIX,798.01,2385
2011,00-02-15839-00503,TORTILLA CHIP,791.87,259
2012,00-01-84114-10707,POTATO CHIP,790.78,242
2011,00-01-28400-04793,CORN CHIP,787.65,885
2011,00-01-77789-11110,CHEESE SNACK,787.04,461
2010,00-02-72600-00166,POTATO CHIP,786.97,340
2012,00-02-41780-00195,POTATO CHIP,782.33,788
2010,00-02-77817-16270,CHEESE SNACK,780.64,332
2012,00-01-77581-11114,RTE POPCORN,780.39,261
2011,00-01-77581-11114,RTE POPCORN,780.39,261
2011,00-02-41780-00922,PARTY MIX,777.99,2355
2011,07-01-55355-00501,VEGETABLE SNACK,775.55,305
2012,07-01-28229-67899,POTATO CHIP,770.97,173
2012,00-01-83791-01002,POTATO CHIP,769.85,865
2011,07-02-08163-95005,POTATO CHIP,768.1600000000001,276
2010,00-04-41780-00211,PRETZEL,759.98,292
2010,00-03-41780-00291,PRETZEL,757.86,286
2010,00-01-41780-01159,POTATO CHIP,752.1,217
2010,00-01-16000-15840,SNACK MIX,749.38,347
2012,00-01-76784-00410,CORN POP,747.98,1664
2011,00-01-93213-10201,TORTILLA CHIP,745.17,263
2011,00-03-83791-02003,POTATO CHIP,739.3100000000001,829
2010,00-01-41780-01111,POTATO CHIP,736.08,219
2012,00-02-77975-02804,VEGETABLE CRISP,735.57,743
2012,00-01-48564-00122,FRIED PORK RIND,733.93,606
2011,00-01-27393-00940,SOY CRISP,731.24,522
2011,00-01-76784-00410,CORN POP,716.48,1446
2012,00-01-73416-03534,RICE CHIP,715.63,235
2011,00-02-72600-00513,RTE POPCORN,714.66,2065
2012,00-01-00901-00005,TORTILLA CHIP,701.8,314
2011,00-01-76784-00411,CORN POP,692.22,278
2010,06-01-78523-04006,PRETZEL,691.73,107
2011,00-01-77975-08214,PRETZEL,690.41,179
2011,00-02-46555-00029,RTE POPCORN,688.9399999999999,266
2011,00-01-10311-19608,PRETZEL,686.25,175
2012,00-03-24335-01412,CHEESE SNACK,685.22,228
2011,00-02-73497-03698,FRIED PORK RIND,683.62,308
2012,00-03-41780-00314,RTE POPCORN,679.14,686
2012,00-01-41780-00041,POTATO CHIP,675.58,2046
2012,00-01-28400-04793,CORN CHIP,669.28,752
2012,00-01-76784-00490,CHEESE SNACK,667.0,1334
2012,00-01-73497-10514,FRIED PORK RIND,666.9,478
2011,07-01-28229-78940,POTATO CHIP,666.78,144
2012,00-02-77817-16090,CHEESE SNACK,665.9,1990
2011,07-01-28229-78920,POTATO CHIP,664.02,558
2011,00-04-85836-06000,POTATO CHIP,659.79,308
2010,00-01-16000-15950,SNACK MIX,659.75,222
2010,00-02-41780-00231,PRETZEL,658.15,255
2011,00-01-71146-00014,SHRIMP CHIP,657.61,329
2010,00-02-28400-02186,PRETZEL,652.77,259
2012,00-02-41262-27432,CHEESE SNACK,652.5,1305
2012,00-01-77817-16160,CHEESE SNACK,651.82,218
2010,00-02-15839-00003,TORTILLA CHIP,651.58,247
2010,07-01-28229-34566,POTATO CHIP,650.11,164
2011,00-01-77817-23040,POTATO CHIP,648.03,1940
2011,00-04-72600-00964,PRETZEL,647.66,657
2012,00-01-72600-00512,CHEESE SNACK,642.16,1868
2012,00-01-16000-19639,SNACK MIX,637.66,619
2010,00-01-77975-02968,PRETZEL,632.67,173
2011,00-02-41262-27433,CHEESE SNACK,627.45,1255
2010,00-02-20685-17200,POTATO CHIP,626.85,218
2010,00-01-77975-08216,PRETZEL,625.49,161
2011,07-02-10311-50812,PRETZEL,619.75,225
2012,00-01-27331-02057,TOSTADA CHIP,613.35,178
2010,00-01-41780-00328,PARTY MIX,613.0,100
2012,00-03-77975-02242,PRETZEL,612.13,223
2011,00-01-78907-45031,TORTILLA CHIP,611.56,477
2011,00-02-41262-27432,CHEESE SNACK,610.5,1221
2010,00-01-77975-02967,PRETZEL,606.85,165
2011,00-01-41780-00041,POTATO CHIP,606.57,1837
2011,00-03-41262-27112,CORN CHIP,604.95,1210
2011,00-02-41262-27175,RTE POPCORN,601.75,617
2012,00-03-30047-80002,POTATO SNACK,600.81,328
2011,00-01-77817-23583,POTATO CHIP,599.97,1799
2010,00-01-77975-08071,PRETZEL,598.54,252
2012,00-03-41780-00123,POTATO CHIP,597.75,797
2010,06-01-78523-04010,PRETZEL,596.35,95
2012,00-02-76784-00258,CORN PUFF,594.88,352
2012,00-02-41262-27433,CHEESE SNACK,592.0,1184
2011,07-01-28229-78943,POTATO CHIP,589.53,147
2011,00-03-73046-10095,POTATO CHIP,589.11,574
2011,00-01-73490-13084,PRETZEL,586.9,448
2012,00-01-72700-05461,POTATO CHIP,584.3,307
2011,00-01-41262-28216,CHEESE SNACK,581.61,599
2010,00-01-77975-08215,PRETZEL,580.97,147
2012,00-01-77079-00735,FRIED PORK RIND,578.0699999999999,585
2011,00-01-72600-01925,POTATO CHIP,575.0,230
2011,00-01-72600-00637,SNACK MIX,571.79,580
2011,00-01-73046-10090,POTATO CHIP,570.48,556
2012,00-01-77817-12685,PRETZEL,568.85,1702
2011,00-01-77975-08213,PRETZEL,567.53,147
2012,01-01-81972-00051,RTE POPCORN,566.51,189
2010,00-02-28400-05880,ONION SALTED SNACK,566.44,150
2010,00-02-44000-00609,SNACK MIX,565.69,212
2012,00-01-24335-01410,TORTILLA CHIP,564.85,95
2010,00-02-77817-12620,PRETZEL,564.23,157
2010,00-01-77975-02318,PRETZEL,563.58,247
2010,00-01-77975-08070,PRETZEL,560.86,241
2012,00-01-78907-45031,TORTILLA CHIP,559.53,457
2012,00-01-72600-00162,POTATO CHIP,559.38,557
2011,00-02-76784-00258,CORN PUFF,557.7,330
2010,00-01-72600-00526,PRETZEL,557.34,235
2010,00-02-15839-00002,TORTILLA CHIP,554.8,187
2011,00-02-41331-04934,PLANTAIN CHIP,553.16,324
2011,00-03-34700-48307,POTATO SNACK,552.34,206
2011,07-01-28229-78923,POTATO CHIP,550.22,124
2011,00-01-41780-01119,POTATO CHIP,549.27,153
2011,00-01-85836-07006,POTATO CHIP,547.73,553
2010,00-04-41780-00241,PRETZEL,546.9,206
2011,00-01-77817-23498,POTATO CHIP,546.63,1641
2012,00-01-71146-00014,SHRIMP CHIP,546.5699999999999,273
2011,00-01-84114-03070,POTATO CHIP,544.81,189
2010,00-01-16000-15940,SNACK MIX,544.43,237
2012,00-02-83791-01003,POTATO CHIP,542.01,609
2010,00-01-41780-01211,PRETZEL,540.88,162
2010,00-01-77975-08217,PRETZEL,536.45,137
2010,00-02-64144-10690,RTE POPCORN,535.35,422
2011,00-01-28400-09156,POTATO CHIP,533.11,599
2010,00-01-71146-00245,SNAPEA CRISP,530.73,287
2012,07-01-55355-00501,VEGETABLE SNACK,530.02,208
2011,00-05-41780-00325,CORN CHIP,529.96,504
2012,00-03-41780-00105,POTATO CHIP,527.12,525
2012,00-01-27393-00978,SOY CRISP,527.12,348
2010,00-01-28400-04024,CHEESE SNACK,520.98,137
2012,00-01-77817-24900,SNACK MIX,518.65,1552
2012,07-01-57645-00830,PRETZEL,516.99,206
2010,00-01-28400-04769,PRETZEL,516.45,204
2012,00-01-76784-00411,CORN POP,516.15,215
2011,00-01-72600-00575,POTATO CHIP,515.71,1503
2010,00-01-16000-15136,SNACK MIX,515.38,196
2011,00-01-73416-03534,RICE CHIP,504.55,175
2011,00-01-76784-00490,CHEESE SNACK,503.5,1007
2012,00-01-84114-03333,POTATO CHIP,503.32,421
2012,00-02-73497-03698,FRIED PORK RIND,502.71000000000004,200
2012,00-01-84114-03260,POTATO CHIP,499.91,419
2012,00-05-41780-00325,CORN CHIP,497.92,378
2011,00-04-77975-02234,PRETZEL,496.98,502
2012,00-03-72600-00622,POTATO CHIP,495.89,1442
2011,00-01-72600-00401,PRETZEL,494.06,1423
2010,00-03-41780-00105,POTATO CHIP,493.25,497
2012,06-01-04183-18020,TORTILLA CHIP,493.0,170
2011,07-02-08163-97205,POTATO CHIP,489.16,203
2011,07-01-08163-21105,POTATO CHIP,487.58000000000004,223
2011,06-01-13008-71556,TORTILLA CHIP & DIP,483.72,328
2012,00-05-41780-00335,CORN CHIP,483.64,388
2011,00-02-41262-28033,POTATO CHIP,483.12,488
2010,00-02-72600-00178,POTATO CHIP,482.46999999999997,214
2012,07-01-10311-76296,PRETZEL,480.78,142
2011,00-01-72700-05461,POTATO CHIP,480.67,210
2012,00-05-72600-00640,POTATO CHIP,476.19,481
2010,00-04-28400-02211,PRETZEL,475.31,191
2011,00-05-41780-00335,CORN CHIP,470.65000000000003,393
2012,00-01-73490-13084,PRETZEL,467.78999999999996,373
2011,00-01-72700-05387,POTATO CHIP,462.98,220
2011,07-01-10311-76295,PRETZEL,457.37,163
2011,00-01-41262-27246,RTE POPCORN,454.34000000000003,471
2012,00-01-64144-10070,RTE POPCORN,452.97,136
2012,00-01-16000-12609,SNACK MIX,448.13,452
2011,07-01-32626-10020,FRIED PORK RIND,444.45,244
2010,08-01-54137-00021,TORTILLA CHIP,435.76,84
2011,00-01-72600-00642,PRETZEL,432.63,437
2010,00-01-16000-16490,SNACK MIX,425.55,183
2012,00-01-84114-10006,POTATO CHIP,423.1,169
2011,06-01-34129-20729,PLANTAIN CHIP,422.73,427
2012,00-01-77817-25300,CORN CHIP,422.68,1264
2010,00-01-28400-05640,MULTI GRAIN CHIP,422.34,55
2012,00-02-00901-00001,TORTILLA CHIP,419.79,201
2011,00-03-72600-00622,POTATO CHIP,419.46,1223
2011,00-05-72600-00640,POTATO CHIP,419.40000000000003,424
2011,00-02-73046-10050,POTATO CHIP,419.05,406
2010,00-01-41262-28216,CHEESE SNACK,418.1,427
2012,00-01-77817-14040,RTE POPCORN,417.71,1250
2012,07-01-28229-01301,POTATO CHIP,414.75,283
2012,00-01-72700-05386,POTATO CHIP,413.22,208
2012,06-01-04183-18050,TORTILLA CHIP,412.24,146
2011,00-01-72600-00813,POTATO CHIP,408.4,1186
2012,00-02-41780-00133,POTATO CHIP,408.0,544
2010,00-01-15665-10350,CORN SNACK,407.85,151
2012,00-03-52235-91711,RTE POPCORN,405.71999999999997,108
2010,00-01-41780-00165,POTATO CHIP,403.92,387
2012,00-01-41262-27181,POTATO CHIP,402.5,805
2012,00-03-72600-00660,POTATO CHIP,401.4,395
2011,00-02-84114-00994,POTATO CHIP,400.23,150
2010,00-01-77975-08276,VEGETABLE CRISP,398.89,102
2012,00-01-73046-10090,POTATO CHIP,397.46,334
2010,00-02-41780-00326,PARTY MIX,396.87,137
2010,00-01-72600-00338,PRETZEL,394.41,141
2010,00-02-77817-14290,RTE POPCORN,388.94,157
2010,00-01-41780-00359,CHEESE SNACK,387.37,63
2012,00-05-77817-16600,CHEESE SNACK,386.45,135
2011,00-04-77817-23462,POTATO CHIP,384.8,385
2010,00-01-77817-11725,PRETZEL,384.12,191
2012,00-02-24335-21126,TORTILLA CHIP,382.61,89
2010,00-02-28400-05352,MULTI GRAIN CHIP,382.13,167
2011,00-02-72600-00583,PRETZEL,381.74,204
2012,00-02-70617-00079,CHEESE SNACK,381.37,153
2010,00-01-41262-27651,CHEESE SNACK,379.05,95
2012,07-01-28229-01294,POTATO CHIP,377.31,79
2011,00-01-71026-00031,PLANTAIN CHIP,376.55,135
2012,00-01-96786-20362,WHEAT SNACK,374.64,223
2011,00-01-77975-08245,PRETZEL,374.35,136
2011,00-02-24335-21126,TORTILLA CHIP,374.01,89
2011,00-01-24335-21116,TORTILLA CHIP,367.19,91
2011,00-02-85836-06004,POTATO CHIP,367.08,144
2012,00-01-27393-00967,SOY CRISP,365.71000000000004,129
2011,07-01-08163-21405,POTATO CHIP,363.91,180
2012,00-03-73046-10095,POTATO CHIP,361.76,304
2010,00-01-53852-00300,TORTILLA CHIP,361.15,145
2011,07-01-10311-76296,PRETZEL,360.54,126
2011,00-01-70110-05116,PORK CRACKLING,359.47,103
2010,00-01-20685-18521,POTATO CHIP,355.11,89
2010,00-03-77817-13030,PRETZEL,353.5,132
2011,00-01-72700-05386,POTATO CHIP,352.35,171
2010,00-01-28400-05011,CHEESE SNACK,352.26,154
2011,00-03-77817-23569,POTATO CHIP,351.64,352
2012,00-01-72700-05387,POTATO CHIP,350.4,178
2011,06-01-13008-71490,TORTILLA CHIP & DIP,348.48,236
2011,07-01-24923-45700,CHEESE SNACK,347.19,81
2012,00-01-76784-00495,CHEESE SNACK,345.21,129
2012,00-06-43427-18119,POTATO CHIP,343.3,364
2010,00-02-64144-10730,RTE POPCORN,341.09000000000003,251
2011,00-01-30047-20018,RTE POPCORN,340.35,155
2012,00-04-72600-00095,POTATO CHIP,338.61,334
2010,00-02-77817-11205,PRETZEL,338.44,116
2012,00-02-84114-03320,POTATO CHIP,336.97,281
2011,00-01-71146-31111,SNOW PEA CRISP,335.94,196
2012,00-04-72600-00563,POTATO CHIP,335.77,325
2012,00-01-43427-18115,CORN CHIP,331.2,149
2012,00-01-72600-00642,PRETZEL,330.66,334
2010,00-01-28400-04739,TORTILLA CHIP,329.46,144
2011,00-01-43427-18115,CORN CHIP,329.24,146
2012,00-01-27393-00361,POTATO CRISP,328.89,211
2012,00-02-43427-18120,POTATO CHIP,326.61,359
2010,00-03-41262-27247,ASTSS SALTED SNACKS,325.87,111
2011,00-02-24335-01420,CHEESE SNACK,322.31,139
2012,07-01-10311-76295,PRETZEL,322.12,108
2011,00-01-76784-00495,CHEESE SNACK,321.15999999999997,124
2010,00-01-15839-00821,TORTILLA CHIP,320.91,79
2010,06-01-47671-00020,TORTILLA CHIP,320.35,65
2012,00-01-72600-00401,PRETZEL,319.96,923
2012,00-01-72600-00192,POTATO CHIP,319.77,323
2012,00-03-83791-02001,POTATO CHIP,318.34000000000003,356
2011,00-03-72600-00985,RTE POPCORN,317.79,321
2011,00-02-30047-53301,POTATO SNACK,317.53,867
2010,00-03-72600-00531,PRETZEL,317.41,136
2011,00-01-32355-00111,CHICARRONES PRK RNDS,316.92,228
2010,00-01-41262-28211,POTATO CHIP,316.8,320
2012,00-01-30047-20018,RTE POPCORN,316.49,136
2012,00-04-72600-00964,PRETZEL,314.82,318
2010,00-01-78907-45034,TORTILLA CHIP,313.47,93
2012,00-01-24335-21116,TORTILLA CHIP,311.17,73
2010,06-01-55852-00146,VEGETABLE CHIP,310.47,53
2011,00-02-72600-00222,CHEESE SNACK,309.87,313
2010,00-01-77975-02380,PRETZEL,308.41,111
2012,00-01-72600-00575,POTATO CHIP,308.33,899
2010,08-01-54137-00020,CORN CHIP,305.62,58
2012,00-01-71146-31111,SNOW PEA CRISP,305.12,178
2011,07-01-28229-67899,POTATO CHIP,304.81,73
2012,00-01-72600-00813,POTATO CHIP,304.02,877
2011,06-01-34129-20718,YUCA CHIP,302.76,306
2010,00-01-70271-00620,PRETZEL,299.41,59
2010,08-01-52772-00101,TORTILLA CHIP,297.59,140
2010,00-01-41262-28214,POTATO CHIP,296.81,308
2011,00-06-43427-18119,POTATO CHIP,294.69,285
2010,07-01-28229-67901,POTATO CHIP,293.43,77
2010,00-02-77975-02387,PRETZEL,289.24,107
2011,00-03-15839-00841,TORTILLA CHIP,287.72,92
2010,00-01-20685-18519,POTATO CHIP,287.28,72
2010,00-01-36593-90007,TORTILLA CHIP,287.05,95
2012,00-01-72600-00637,SNACK MIX,285.12,288
2012,00-01-83791-02014,POTATO CHIP,285.0,320
2011,00-02-41262-27090,POTATO CHIP,284.45,569
2012,00-03-83791-02004,POTATO CHIP,284.21,319
2012,00-02-41262-27090,POTATO CHIP,284.0,568
2012,07-01-28229-78920,POTATO CHIP,283.95,225
2010,00-03-41780-00199,ASTSS SALTED SNACKS,283.2,80
2012,00-01-77817-13064,PRETZEL,282.03,844
2011,00-01-32797-00676,POTATO CHIP,281.28000000000003,813
2010,00-03-41262-27337,CHEESE SNACK,278.84000000000003,284
2012,00-03-41780-00303,RTE POPCORN,276.21,159
2010,00-02-77544-80620,CORN SNACK,274.31,403
2011,00-05-32797-00887,POTATO CHIP,274.21,179
2011,00-01-30047-80032,POTATO SNACK,274.02,155
2010,00-01-73416-03530,RICE CHIP,273.64,103
2011,00-01-41780-00323,SNACK MIX,271.04,363
2011,00-01-96786-20362,WHEAT SNACK,270.48,161
2012,00-01-72600-00290,FRIED PORK RIND,269.28000000000003,272
2010,00-01-27393-00950,SOY CRISP,269.16,179
2011,00-01-77817-11860,PRETZEL,268.90999999999997,82
2011,00-02-70617-00079,CHEESE SNACK,268.44,116
2010,00-02-41780-01272,SNACK MIX,267.56,44
2012,00-03-72600-00967,RTE POPCORN,267.3,270
2011,00-01-72600-00290,FRIED PORK RIND,266.11,269
2010,00-01-77079-00735,FRIED PORK RIND,263.38,270
2011,00-02-70617-00062,CHEESE SNACK,263.17,113
2010,00-03-41780-00075,POTATO CHIP,260.14,262
2011,00-03-41780-00314,RTE POPCORN,260.12,264
2011,08-01-56856-00103,RTE POPCORN,260.0,104
2012,00-02-70617-00075,CHEESE SNACK,259.75,105
2011,00-01-64144-10215,RTE POPCORN,259.5,173
2011,00-01-24335-01410,TORTILLA CHIP,259.14,46
2012,00-01-28400-04741,CHEESE SNACK,254.19,111
2010,00-01-28400-04741,CHEESE SNACK,253.99,111
2012,00-01-30047-80032,POTATO SNACK,253.72,145
2011,00-01-32797-00675,POTATO CHIP,247.32999999999998,721
2012,00-01-10311-19608,PRETZEL,246.87,57
2012,00-01-75119-64724,PRETZEL,240.79,121
2011,00-01-18195-70760,POTATO CHIP,240.60000000000002,102
2010,00-01-77975-02025,PRETZEL,240.38,84
2011,00-02-41262-27075,POTATO CHIP,240.0,480
2011,00-01-49508-00640,PRETZEL,239.76,24
2011,00-01-30047-53202,POTATO SNACK,239.73,127
2012,00-03-41780-00124,POTATO CHIP,238.59,241
2012,00-01-32355-00111,CHICARRONES PRK RNDS,236.54,166
2010,00-01-41780-00194,POTATO CHIP,236.34,66
2011,00-02-15839-00600,TORTILLA CHIP,235.35,185
2010,06-01-35992-04330,SOY CRISP,234.04,76
2012,00-01-77817-16638,CHEESE SNACK,234.0,700
2010,00-04-77975-02264,PRETZEL,233.32000000000002,86
2010,00-02-70271-00310,PRETZEL,230.54000000000002,46
2012,00-02-41262-27075,POTATO CHIP,229.0,458
2011,00-03-72600-00967,RTE POPCORN,226.71,229
2011,07-01-24923-45500,CHEESE SNACK,225.48000000000002,52
2010,00-01-71146-00246,SNAPEA CRISP,220.6,120
2012,00-02-28400-05352,MULTI GRAIN CHIP,219.84,96
2011,00-03-70236-00237,FRIED PORK RIND,219.78,222
2012,00-02-72600-00222,CHEESE SNACK,218.36,222
2010,07-02-28229-01290,POTATO CHIP,217.59,41
2012,00-01-36593-00004,TORTILLA CHIP,216.94,66
2010,00-01-41262-28213,POTATO CHIP,215.89,225
2012,00-02-30047-53301,POTATO SNACK,214.89000000000001,551
2010,00-02-30000-02913,RTE POPCORN,213.91,129
2011,00-02-19631-00104,FRIED PORK RIND,212.94,126
2011,00-01-30047-11212,TORTILLA CHIP,210.89,101
2010,00-03-15839-00006,TORTILLA CHIP,210.16,64
2012,00-01-70110-05117,PORK CRACKLING,209.4,60
2011,00-02-43427-18120,POTATO CHIP,209.25,228
2012,00-02-41262-28033,POTATO CHIP,208.53,217
2011,00-02-70236-00239,FRIED PORK RIND,206.91,209
2011,00-01-72995-02009,PLANTAIN CHIP,204.93,207
2011,00-03-32797-00891,POTATO CHIP,202.71,135
2010,00-01-41262-27649,TORTILLA CHIP,201.25,204
2010,07-01-28229-23456,POTATO CHIP,199.48999999999998,51
2011,00-01-82204-00006,PRETZEL,199.34,106
2012,00-03-72600-00985,RTE POPCORN,198.99,201
2010,00-01-41780-01317,TORTILLA CHIP,197.43,57
2012,07-01-28229-78941,POTATO CHIP,197.37,43
2010,07-01-28229-01315,VEGETABLE CHIP,196.1,50
2012,00-01-30047-11212,TORTILLA CHIP,194.65,85
2011,00-01-45764-27336,RTE POPCORN,194.53,89
2012,00-01-72600-00861,CORN PUFF,193.33,197
2010,00-01-70273-20701,PRETZEL,193.06,98
2011,00-01-71026-00067,PLANTAIN CHIP,192.85,108
2010,00-01-41331-04939,FRIED PORK RIND,191.16,75
2010,00-02-41780-00382,TORTILLA CHIP,190.64999999999998,196
2010,00-01-64144-10070,RTE POPCORN,189.96,60
2010,00-03-77817-15660,TORTILLA CHIP,189.19,65
2012,06-01-34129-20718,YUCA CHIP,189.09,191
2011,00-01-20685-17000,POTATO CHIP,187.78,82
2010,00-03-78516-00013,FRIED PORK RIND,185.38,98
2010,00-01-84114-10815,POTATO CHIP,184.66,64
2012,00-01-84114-03370,POTATO CHIP,182.64,146
2011,00-01-70617-00076,CHEESE SNACK,180.70000000000002,80
2011,00-02-72600-00990,PRETZEL,178.83,57
2011,00-03-73046-89087,POTATO CHIP,178.18,172
2011,00-01-18195-70761,POTATO CHIP,177.88,78
2012,00-01-77975-08156,PRETZEL,177.48,134
2012,00-01-30047-53202,POTATO SNACK,176.9,94
2012,00-01-16000-15970,SNACK MIX,176.23,59
2010,00-02-16000-16430,SNACK MIX,174.02,64
2012,00-02-83791-02002,POTATO CHIP,173.55,195
2010,00-01-30000-27163,RTE POPCORN,173.44,86
2010,00-01-41262-28215,POTATO CHIP,172.21,178
2011,00-01-27393-00361,POTATO CRISP,170.93,123
2011,00-01-41262-27649,TORTILLA CHIP,170.82999999999998,174
2012,07-01-80994-65010,RTE POPCORN,170.81,19
2010,00-03-15839-00500,TORTILLA CHIP,170.49,51
2010,00-01-84114-10990,POTATO CHIP,169.92000000000002,48
2010,00-01-72600-00617,PRETZEL,168.99,105
2011,00-02-72600-00077,RTE POPCORN,167.66,87
2010,00-02-72600-00076,RTE POPCORN,166.92,90
2010,00-01-41780-00366,FRIED PORK RIND,166.47,93
2010,00-04-41780-00187,POTATO CHIP,166.07,57
2011,00-01-30047-11213,TORTILLA CHIP,165.17,83
2010,00-01-16000-28350,CORN SNACK,165.14,46
2012,00-01-72170-02527,PARTY MIX,164.34,166
2012,07-01-28229-78914,POTATO CHIP,162.53,127
2010,00-02-41780-00195,POTATO CHIP,162.11,157
2011,00-02-72170-00110,PORK CRACKLING,161.37,163
2012,00-01-24335-06109,TORTILLA CHIP,161.36,34
2010,00-01-73416-03532,RICE CHIP,161.13,56
2010,07-01-28229-45680,VEGETABLE CHIP,160.99,31
2011,00-03-21900-06810,CORN SNACK,160.75,163
2010,00-01-41780-00302,RTE POPCORN,160.69,123
2010,00-02-72600-00925,TORTILLA CHIP,158.5,67
2011,00-02-72600-00076,RTE POPCORN,158.17,85
2010,00-01-41780-01119,POTATO CHIP,157.96,44
2010,00-01-41780-00254,PRETZEL,157.64000000000001,55
2010,00-01-15839-00825,TORTILLA CHIP,156.4,40
2011,08-01-56856-00105,RTE POPCORN,155.0,62
2012,00-02-72170-00110,PORK CRACKLING,153.45,155
2012,00-03-21900-06810,CORN SNACK,153.21,149
2012,00-01-27393-00960,SOY CRISP,153.17000000000002,103
2011,00-06-43427-18104,POTATO CHIP,152.98,391
2010,00-01-16000-15110,SNACK MIX,151.81,56
2011,00-01-70412-11090,POTATO CHIP,149.4,60
2012,07-01-24923-45700,CHEESE SNACK,147.17000000000002,33
2011,07-02-08163-21305,POTATO CHIP,143.56,50
2011,00-01-77975-08156,PRETZEL,143.55,145
2012,00-02-41262-27187,ONION SALTED SNACK,143.25,339
2012,00-03-70236-00237,FRIED PORK RIND,142.56,144
2012,00-01-84114-10597,POTATO CHIP,142.5,57
2011,00-01-77817-16638,CHEESE SNACK,142.47,426
2012,00-01-70617-00076,CHEESE SNACK,142.18,62
2011,00-01-72170-02527,PARTY MIX,141.85,144
2012,00-02-77817-23298,POTATO CHIP,139.67000000000002,133
2011,00-02-41262-27187,ONION SALTED SNACK,139.55,279
2012,07-01-39748-06211,PRETZEL,139.46,54
2012,00-02-15839-00600,TORTILLA CHIP,139.32,108
2010,00-02-16000-16060,SNACK MIX,138.92000000000002,48
2010,00-01-72600-00160,POTATO CHIP,138.6,140
2011,00-02-70617-00075,CHEESE SNACK,138.57,63
2012,07-01-28229-78943,POTATO CHIP,138.16,34
2010,00-01-16000-14634,SNACK MIX,136.87,51
2011,00-01-77789-40050,TORTILLA CHIP,136.73,95
2011,07-01-10311-42633,PRETZEL,136.42,38
2010,00-02-72600-00728,POTATO CHIP,136.4,62
2011,00-01-77975-08246,PRETZEL,135.48,53
2011,00-01-74488-44451,FRIED PORK RIND,133.96,118
2012,07-01-39748-06212,PRETZEL,133.68,52
2011,00-01-16000-19360,SNACK MIX,133.67000000000002,35
2010,00-01-15839-00847,TORTILLA CHIP,133.51,40
2010,00-01-84114-10813,POTATO CHIP,132.93,50
2010,00-01-41331-04935,FRIED PORK RIND,132.91,81
2010,00-01-27393-00965,SOY CRISP,132.88,89
2011,00-01-32797-00693,POTATO CHIP,132.84,36
2010,06-01-35992-04310,SOY CRISP,131.59,41
2010,00-03-77817-15380,TORTILLA CHIP,131.31,45
2012,00-01-43427-18134,TORTILLA CHIP,130.34,266
2011,00-01-32797-00694,POTATO CHIP,129.15,35
2012,00-01-45764-27336,RTE POPCORN,128.57,63
2012,00-02-41262-27124,POTATO CHIP,128.49,505
2012,00-01-30047-11213,TORTILLA CHIP,128.24,56
2011,07-01-57645-00820,PRETZEL,127.7,56
2012,07-01-32626-10020,FRIED PORK RIND,127.34,66
2011,00-01-72600-00247,CHEESE SNACK,126.72,128
2010,00-03-77817-28606,CHEESE SNACK,126.68,127
2010,00-01-72466-51150,PRETZEL,125.16,84
2011,00-01-28400-04606,PRETZEL,123.71000000000001,139
2010,00-04-72466-94777,PRETZEL,123.67,83
2010,07-02-55355-00117,RTE POPCORN,123.02,38
2011,00-02-41262-27124,POTATO CHIP,122.96,507
2010,00-01-77544-80600,BAMBA SNACK,121.79,67
2012,00-02-73046-10050,POTATO CHIP,121.38,102
2012,00-03-73046-89087,POTATO CHIP,120.19,101
2011,00-01-43427-18134,TORTILLA CHIP,119.97,252
2010,00-01-77817-10730,PRETZEL,119.77000000000001,120
2010,00-01-16000-16952,SNACK MIX,118.43,37
2011,00-01-84114-11172,POTATO CHIP,114.38999999999999,41
2011,07-01-57645-00600,PRETZEL,113.87,48
2012,00-02-41262-27043,CHEESE SNACK,113.15,373
2010,00-01-72600-00930,POTATO CHIP,111.61,29
2011,00-01-64144-10214,RTE POPCORN,111.36,72
2010,00-03-70271-00539,PRETZEL,110.78,22
2012,00-01-32797-00675,POTATO CHIP,110.41,316
2010,00-04-77975-02265,PRETZEL,109.72,48
2012,00-01-32797-00676,POTATO CHIP,109.69,319
2011,00-01-28558-73002,CHEESE SNACK,109.53,74
2011,00-03-28400-00174,POTATO CHIP,109.47,123
2011,00-03-41262-27106,POTATO CHIP,109.0,218
2011,00-01-41262-27181,POTATO CHIP,107.5,215
2010,00-02-41780-00212,PRETZEL,106.23,37
2012,00-01-72600-00849,POTATO CHIP,105.93,107
2010,00-01-48564-00118,FRIED PORK RIND,105.35,32
2011,00-01-73046-90005,RTE POPCORN,105.16,89
2011,00-03-72600-00225,RTE POPCORN,103.95,105
2010,00-01-84114-10985,POTATO CHIP,103.88,32
2010,00-01-72995-01103,PLANTAIN CHIP,102.12,69
2010,00-04-41262-27299,ONION SALTED SNACK,101.09,104
2012,00-01-77789-40050,TORTILLA CHIP,100.5,67
